event_datetime,latitude,longitude,details_mortality_cause,details_gir_species,details_gir_sex,details_gir_age,details_country,details_notes,giraffe_id
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,f,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,m,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
2022-12-31T10:00:00Z,-2.668456806,37.22907462,natural_drought,masai_masai,u,u,ken,"93 giraffe died during the 2022 drought. The deaths occurred mostly outside ANP (91.40%) and were widespread within the dispersal area (Figure 10). 70.97% (n=66) were adults, 29.03% (n=27) young. 31 (33.33%) were females, 13 (13.98%) were males, while majority (52.69%; n=49) were unsexed (Table 2).",
