event_datetime,details_girsam_iso,details_girsam_site,details_girsam_origin,latitude,longitude,details_girsam_age,details_girsam_sex,details_girsam_type,details_girsam_smpid,details_girsam_subid,details_girsam_status,details_girsam_species,details_girsam_notes,details_girsam_smpid2
2024-01-01T12:00:00Z,nam,Agarob Safaris,biopsy,-22.98142062,16.40981895,,,tissue,152,,analysed,southern_angolan,,AGS01
2024-01-01T12:00:00Z,nam,Agarob Safaris,biopsy,-22.98142062,16.40981895,,,tissue,158,,recevied,southern_angolan,,AGS02
2024-01-01T12:00:00Z,nam,Ai Aiba (Erongo),biopsy,-21.50635431,15.55686765,,m,tissue,163,,recevied,southern_angolan,,AAB01
2024-01-01T12:00:00Z,nam,Auas,biopsy,-22.78892659,17.33191855,,,tissue,61,,recevied,southern_angolan,,ASL01
2024-01-01T12:00:00Z,nam,Auas,biopsy,-22.78892659,17.33191855,,,tissue,62,,recevied,southern_angolan,,ASL02
2024-01-01T12:00:00Z,nam,Auas,biopsy,-22.78892659,17.33191855,,,tissue,63,,analysed,southern_angolan,,ASL03
2024-01-01T12:00:00Z,nam,Bambatsi,biopsy,-20.20485724,15.46253364,,m,tissue,33,,recevied,southern_angolan,,BBS01
2024-01-01T12:00:00Z,nam,Bambatsi,biopsy,-20.20485724,15.46253364,,m,tissue,34,,recevied,southern_angolan,,BBS02
2024-01-01T12:00:00Z,nam,Beenbreek,biopsy,-28.67659052,19.44360976,,,tissue,168,,analysed,southern_angolan,,BBK01
2024-01-01T12:00:00Z,nam,Bellebenno,biopsy,-20.32837718,17.05448269,,,tissue,52,,recevied,southern_angolan,,CCFB01
2024-01-01T12:00:00Z,nam,Bellebenno,biopsy,-20.32837718,17.05448269,,,tissue,53,,recevied,southern_angolan,,CCFB02
2024-01-01T12:00:00Z,nam,Bellebenno,biopsy,-20.32837718,17.05448269,,,tissue,54,,recevied,southern_angolan,,CCFB03
2024-01-01T12:00:00Z,nam,Betrtram,biopsy,-20.37745388,15.47387073,,m,tissue,26,,recevied,southern_angolan,,VKB01
2024-01-01T12:00:00Z,nam,Blaser,biopsy,-22.13937455,16.51111758,,m,tissue,132,,recevied,southern_angolan,,BLA01
2024-01-01T12:00:00Z,nam,Blaser,biopsy,-22.13937455,16.51111758,,m,tissue,133,,recevied,southern_angolan,,BLA02
2024-01-01T12:00:00Z,nam,Blaser,biopsy,-22.13937455,16.51111758,,f,tissue,134,,recevied,southern_angolan,,BLA03
2024-01-01T12:00:00Z,nam,Cheetah Conservation Fund - Reserve,biopsy,-20.49608855,17.05553837,,,tissue,46,,recevied,southern_angolan,,CCFR01
2024-01-01T12:00:00Z,nam,Cheetah Conservation Fund - Reserve,biopsy,-20.49608855,17.05553837,,,tissue,47,,analysed,southern_angolan,,CCFR02
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,f,tissue,108,,recevied,southern_angolan,,DLNW01
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,,tissue,110,,recevied,southern_angolan,,DLNW02
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,,tissue,111,,recevied,southern_angolan,,DLNW03
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,f,tissue,172,,recevied,southern_angolan,,DLNW04
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,f,tissue,173,,recevied,southern_angolan,,DLNW05
2024-01-01T12:00:00Z,nam,Damaraland Nth,biopsy,-18.729939,12.941159,,f,tissue,174,,analysed,southern_angolan,,DLNW06
2024-01-01T12:00:00Z,nam,Doro Nawas Conservancy,biopsy,-20.45789265,14.32796161,,,tissue,51,,recevied,southern_angolan,,DNC01
2024-01-01T12:00:00Z,nam,Epacha,biopsy,-19.39195628,15.68441097,,,tissue,42,,recevied,southern_angolan,,EPA01
2024-01-01T12:00:00Z,nam,Epacha,biopsy,-19.39195628,15.68441097,,,tissue,43,,analysed,southern_angolan,,EPA02
2024-01-01T12:00:00Z,nam,Erindi,biopsy,-21.36721771,16.45490573,,,tissue,187,,analysed,southern_angolan,,ERD01
2024-01-01T12:00:00Z,nam,Erindi,biopsy,-21.36721771,16.45490573,,,tissue,188,,recevied,southern_angolan,,ERD02
2024-01-01T12:00:00Z,nam,Erindi,biopsy,-21.36721771,16.45490573,,,tissue,189,,analysed,southern_angolan,,ERD03
2024-01-01T12:00:00Z,nam,Erongo park,biopsy,-21.45245064,15.92894308,,f,tissue,15,,recevied,southern_angolan,,ERP01
2024-01-01T12:00:00Z,nam,Erongo park,biopsy,-21.45245064,15.92894308,,,tissue,16,,recevied,southern_angolan,,ERP02
2024-01-01T12:00:00Z,nam,Etekero,biopsy,-20.70224254,16.72248162,,,tissue,8,,analysed,southern_angolan,,ETK01
2024-01-01T12:00:00Z,nam,Etekero,biopsy,-20.70224254,16.72248162,,,tissue,9,,analysed,southern_angolan,,ETK02
2024-01-01T12:00:00Z,nam,Etosha Heights,biopsy,-19.2967323,14.88830676,,,tissue,120,,recevied,southern_angolan,,ETHS01
2024-01-01T12:00:00Z,nam,Etosha Heights,biopsy,-19.2967323,14.88830676,,,tissue,121,,recevied,southern_angolan,,ETHS02
2024-01-01T12:00:00Z,nam,Etosha Heights,biopsy,-19.2967323,14.88830676,,,tissue,122,,recevied,southern_angolan,,ETHS03
2024-01-01T12:00:00Z,nam,Etosha Heights West,biopsy,-19.10028591,14.12739003,,f,tissue,137,,recevied,southern_angolan,,ETHSW01
2024-01-01T12:00:00Z,nam,Etosha Heights West,biopsy,-19.10028591,14.12739003,,f,tissue,138,,analysed,southern_angolan,,ETHSW02
2024-01-01T12:00:00Z,nam,Etosha Heights West,biopsy,-19.10028591,14.12739003,,,tissue,185,,analysed,southern_angolan,,ETHSW03
2024-01-01T12:00:00Z,nam,Etosha Heights West,biopsy,-19.10028591,14.12739003,,,tissue,186,,analysed,southern_angolan,,ETHSW04
2024-01-01T12:00:00Z,nam,Etosha Safari Lodge,biopsy,-19.41019571,15.91129364,,m,tissue,170,,recevied,southern_angolan,,ESL01
2024-01-01T12:00:00Z,nam,Excelsior,biopsy,-25.43076836,16.16786855,,,tissue,102,,recevied,southern_angolan,,EXC01
2024-01-01T12:00:00Z,nam,Fish River Canyon,biopsy,-27.7139252,17.59079675,,,tissue,28,,recevied,southern_angolan,,FRL01
2024-01-01T12:00:00Z,nam,Illala Game Reserve (Makadi Safaris),biopsy,-23.27751842,16.01874793,,,tissue,157,,analysed,southern_angolan,,GBB01
2024-01-01T12:00:00Z,nam,Kalahari Anib Lodge,biopsy,-24.42712607,18.10542198,,,tissue,129,,recevied,southern_angolan,,KGL04
2024-01-01T12:00:00Z,nam,Kalahari Anib Lodge,biopsy,-24.42712607,18.10542198,,,tissue,130,,recevied,southern_angolan,,KGL05
2024-01-01T12:00:00Z,nam,Kalahari Area,biopsy,-25.64123135,19.86486582,,,tissue,160,,recevied,southern_angolan,,KHA01
2024-01-01T12:00:00Z,nam,Kalahari Game Lodge,biopsy,-25.64123135,19.86486582,,,tissue,126,,recevied,southern_angolan,,KGL01
2024-01-01T12:00:00Z,nam,Kalahari Game Lodge,biopsy,-25.64123135,19.86486582,,,tissue,127,,recevied,southern_angolan,,KGL02
2024-01-01T12:00:00Z,nam,Kalahari Game Lodge,biopsy,-25.64123135,19.86486582,,,tissue,128,,recevied,southern_angolan,,KGL03
2024-01-01T12:00:00Z,nam,Kalkrand,biopsy,-19.56372182,18.01796523,,,tissue,165,,analysed,southern_angolan,,KALK01
2024-01-01T12:00:00Z,nam,Kamanjab Area,biopsy,-19.64138603,14.74046168,,,tissue,24,,recevied,southern_angolan,,KJA01
2024-01-01T12:00:00Z,nam,Kamanjab Area,biopsy,-19.64138603,14.74046168,,,tissue,25,,recevied,southern_angolan,,KJA02
2024-01-01T12:00:00Z,nam,Kamanjab Area,biopsy,-19.64138603,14.74046168,,,tissue,151,,recevied,southern_angolan,,KMJ01
2024-01-01T12:00:00Z,nam,Kanaan,biopsy,-25.86814289,16.16728009,,f,tissue,19,,recevied,southern_angolan,,NKS01
2024-01-01T12:00:00Z,nam,Kanaan,biopsy,-25.86814289,16.16728009,,f,tissue,20,,recevied,southern_angolan,,NKS02
2024-01-01T12:00:00Z,nam,Kanona-west,biopsy,-21.61795181,15.90395708,,,tissue,30,,recevied,southern_angolan,,KAW01
2024-01-01T12:00:00Z,nam,Kassandara,biopsy,-21.36727176,16.01521943,,,tissue,35,,recevied,southern_angolan,,KSD01
2024-01-01T12:00:00Z,nam,Kassandara,biopsy,-21.36727176,16.01521943,,,tissue,36,,recevied,southern_angolan,,KSD02
2024-01-01T12:00:00Z,nam,Kassandara,biopsy,-21.36727176,16.01521943,,,tissue,37,,recevied,southern_angolan,,KSD03
2024-01-01T12:00:00Z,nam,Khomas Hochland,biopsy,-22.6999001,16.552731,,,tissue,156,,analysed,southern_angolan,,KHH01
