date,country,gir_species,gir_sex,gir_age,mortality_cause,notes,longitude,latitude
22-07-25 8:47,ago,southern_angolan,f,sa,unnatural_immobilisation,,22.913,-17.575
19-12-25 8:33,ken,reticulated,u,u,natural_disease,,36.735065,-1.340622
16-10-25 8:06,ken,masai_masai,m,ad,unnatural_fencing,Giraffe broke legs crossing a fence and had to be euthanized ,35.417903,-1.281112
02-12-25 12:44,nam,southern_angolan,f,ad,natural_predation,Suspected lion predation: lions feeding\nReported by Leeurante staff,15.16,-19.233888
15-11-25 10:46,nam,southern_angolan,f,ad,natural_predation,,13.189872,-18.832365
13-11-25 15:03,nam,southern_angolan,m,ad,natural_other,Died,13.114305,-19.177887
20-10-25 8:54,nam,southern_angolan,f,ad,unnatural_immobilisation,,16.071634,-19.217682
01-08-25 12:24,nam,southern_angolan,m,ca,natural_predation,Predation by hyena,12.614725,-18.697838
25-07-25 11:31,nam,southern_angolan,u,ad,natural_predation,,13.054404,-19.381367
05-07-25 11:34,nam,southern_angolan,m,ad,natural_other,HSBM026,12.88402,-18.633174
01-07-25 11:36,nam,southern_angolan,u,ad,natural_predation,,13.050038,-19.38468
29-10-25 7:48,tza,masai_masai,a,ad,unnatural_powerline,Electrocution by low-hanging powerlines,38.79762,-5.937
14-08-24 14:08,tza,masai_masai,u,ad,natural_predation,Killed by a group of lions,38.74097,-5.928302
14-11-24 10:06,zmb,masai_luangwa,m,ad,natural_disease,Observed two days ago with apparent blindness - recorded as disease event on 10 Nov 2024,31.381838,-13.470558
11-10-24 11:38,zmb,masai_luangwa,m,ad,unnatural_powerline,Electocution - power line,31.744483,13.150676
20-11-24 6:00,zmb,masai_luangwa,m,ad,unnatural_powerline,Electocution - power line,31.81905,-13.10253
